addrCd,gungu,sido,resNm,rnum,csForCnt,csNatCnt
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),11,0,66764
2711,중구,대구광역시,구암서원,1,349,2566
2714,동구,대구광역시,대구시니어체험관,2,0,486
2714,동구,대구광역시,팔공산 케이블카,3,0,28127
2720,남구,대구광역시,앞산케이블카,4,0,5988
2723,북구,대구광역시,대구사격장,5,129,15458
2726,수성구,대구광역시,대구미술관,6,0,33567
2729,달서구,대구광역시,이월드,7,160,129502
2729,달서구,대구광역시,온천 엘리바덴,8,681,64718
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,523,16858
2771,달성군,대구광역시,스파밸리,10,0,30112
2771,달성군,대구광역시,국립대구과학관,11,0,63139
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,3329
2711,중구,대구광역시,구암서원,1,854,2643
2714,동구,대구광역시,대구시니어체험관,2,75,442
2714,동구,대구광역시,팔공산 케이블카,3,0,23811
2720,남구,대구광역시,앞산케이블카,4,0,8913
2723,북구,대구광역시,대구사격장,5,891,16954
2726,수성구,대구광역시,대구미술관,6,0,16158
2729,달서구,대구광역시,이월드,7,581,117102
2729,달서구,대구광역시,온천 엘리바덴,8,419,43425
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,562,19293
2771,달성군,대구광역시,스파밸리,10,0,34566
2771,달성군,대구광역시,국립대구과학관,11,0,65124
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,4897
2711,중구,대구광역시,구암서원,1,404,2069
2714,동구,대구광역시,대구시니어체험관,2,0,434
2714,동구,대구광역시,팔공산 케이블카,3,0,51096
2720,남구,대구광역시,앞산케이블카,4,0,12241
2723,북구,대구광역시,대구사격장,5,4287,11130
2726,수성구,대구광역시,대구미술관,6,0,18999
2729,달서구,대구광역시,이월드,7,1280,124447
2729,달서구,대구광역시,온천 엘리바덴,8,535,49219
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,553,19425
2771,달성군,대구광역시,스파밸리,10,0,31125
2771,달성군,대구광역시,국립대구과학관,11,0,66255
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,3502
2711,중구,대구광역시,구암서원,1,238,1737
2714,동구,대구광역시,대구시니어체험관,2,11,450
2714,동구,대구광역시,팔공산 케이블카,3,0,35642
2720,남구,대구광역시,앞산케이블카,4,0,11387
2723,북구,대구광역시,대구사격장,5,112,20273
2726,수성구,대구광역시,대구미술관,6,0,25283
2729,달서구,대구광역시,이월드,7,536,78123
2729,달서구,대구광역시,온천 엘리바덴,8,395,61448
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,484,17112
2771,달성군,대구광역시,스파밸리,10,0,27501
2771,달성군,대구광역시,국립대구과학관,11,0,61120
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,3133
2711,중구,대구광역시,구암서원,1,79,375
2711,중구,대구광역시,향촌문화관,2,10,10857
2714,동구,대구광역시,대구시니어체험관,3,0,303
2714,동구,대구광역시,팔공산 케이블카,4,0,16009
2720,남구,대구광역시,앞산케이블카,5,0,10451
2723,북구,대구광역시,대구사격장,6,177,9946
2726,수성구,대구광역시,대구미술관,7,0,25621
2729,달서구,대구광역시,이월드,8,775,133761
2729,달서구,대구광역시,온천 엘리바덴,9,417,72960
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),10,481,14110
2771,달성군,대구광역시,스파밸리,11,0,8460
2771,달성군,대구광역시,국립대구과학관,12,0,58121
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),13,0,822
2711,중구,대구광역시,구암서원,1,32,292
2711,중구,대구광역시,향촌문화관,2,572,12359
2714,동구,대구광역시,대구시니어체험관,3,0,230
2714,동구,대구광역시,팔공산 케이블카,4,0,17117
2723,북구,대구광역시,대구사격장,5,104,13680
2726,수성구,대구광역시,대구미술관,6,0,25931
2729,달서구,대구광역시,이월드,7,738,125598
2729,달서구,대구광역시,온천 엘리바덴,8,512,93197
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,512,14110
2771,달성군,대구광역시,스파밸리,10,30,20125
2771,달성군,대구광역시,국립대구과학관,11,0,35215
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,1756
2711,중구,대구광역시,구암서원,1,9,305
2711,중구,대구광역시,향촌문화관,2,630,12106
2714,동구,대구광역시,대구시니어체험관,3,0,214
2714,동구,대구광역시,팔공산 케이블카,4,0,16271
2723,북구,대구광역시,대구사격장,5,104,20713
2726,수성구,대구광역시,대구미술관,6,0,15167
2729,달서구,대구광역시,이월드,7,854,134264
2729,달서구,대구광역시,온천 엘리바덴,8,1119,75598
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,668,15612
2771,달성군,대구광역시,스파밸리,10,195,7521
2771,달성군,대구광역시,국립대구과학관,11,0,31252
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,1758
2711,중구,대구광역시,구암서원,1,61,929
2711,중구,대구광역시,향촌문화관,2,11,7352
2714,동구,대구광역시,대구시니어체험관,3,0,442
2714,동구,대구광역시,팔공산 케이블카,4,0,20229
2723,북구,대구광역시,대구사격장,5,84,12077
2726,수성구,대구광역시,대구미술관,6,0,14915
2729,달서구,대구광역시,이월드,7,1089,142539
2729,달서구,대구광역시,온천 엘리바덴,8,491,60179
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,753,16288
2771,달성군,대구광역시,스파밸리,10,39,1578
2771,달성군,대구광역시,국립대구과학관,11,0,33785
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,3758
2711,중구,대구광역시,구암서원,1,40,974
2711,중구,대구광역시,향촌문화관,2,35,7934
2714,동구,대구광역시,대구시니어체험관,3,0,460
2714,동구,대구광역시,팔공산 케이블카,4,0,30443
2723,북구,대구광역시,대구사격장,5,661,22158
2726,수성구,대구광역시,대구미술관,6,0,15785
2729,달서구,대구광역시,이월드,7,1361,225379
2729,달서구,대구광역시,온천 엘리바덴,8,1410,28728
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,578,16353
2771,달성군,대구광역시,스파밸리,10,0,122217
2771,달성군,대구광역시,국립대구과학관,11,0,45665
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,3587
2711,중구,대구광역시,구암서원,1,22,1605
2711,중구,대구광역시,향촌문화관,2,30,11146
2714,동구,대구광역시,대구시니어체험관,3,0,795
2714,동구,대구광역시,팔공산 케이블카,4,0,31008
2723,북구,대구광역시,대구사격장,5,296,26818
2726,수성구,대구광역시,대구미술관,6,0,18730
2729,달서구,대구광역시,이월드,7,2523,206042
2729,달서구,대구광역시,온천 엘리바덴,8,1038,29854
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,754,30957
2771,달성군,대구광역시,스파밸리,10,69,52482
2771,달성군,대구광역시,국립대구과학관,11,779,78175
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,180,11175
2711,중구,대구광역시,구암서원,1,93,881
2711,중구,대구광역시,향촌문화관,2,832,7673
2714,동구,대구광역시,대구시니어체험관,3,42,422
2714,동구,대구광역시,팔공산 케이블카,4,0,24621
2723,북구,대구광역시,대구사격장,5,126,11500
2726,수성구,대구광역시,대구미술관,6,0,17215
2729,달서구,대구광역시,이월드,7,2732,101268
2729,달서구,대구광역시,온천 엘리바덴,8,1168,27122
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,212,15175
2771,달성군,대구광역시,스파밸리,10,75,46155
2771,달성군,대구광역시,국립대구과학관,11,390,305849
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,135,6194
2711,중구,대구광역시,구암서원,1,65,1597
2711,중구,대구광역시,향촌문화관,2,1218,8841
2714,동구,대구광역시,대구시니어체험관,3,0,290
2714,동구,대구광역시,팔공산 케이블카,4,0,21006
2723,북구,대구광역시,대구사격장,5,372,16079
2726,수성구,대구광역시,대구미술관,6,0,14432
2729,달서구,대구광역시,이월드,7,981,100565
2729,달서구,대구광역시,온천 엘리바덴,8,1245,62013
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,3314,10467
2771,달성군,대구광역시,스파밸리,10,355,69493
2771,달성군,대구광역시,국립대구과학관,11,190,43010
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,97,4540
2711,중구,대구광역시,구암서원,1,45,1406
2711,중구,대구광역시,향촌문화관,2,997,11111
2714,동구,대구광역시,대구시니어체험관,3,0,396
2714,동구,대구광역시,팔공산 케이블카,4,0,24170
2723,북구,대구광역시,대구사격장,5,155,18766
2726,수성구,대구광역시,대구미술관,6,0,14751
2729,달서구,대구광역시,이월드,7,1728,145437
2729,달서구,대구광역시,온천 엘리바덴,8,1135,72961
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,3582,13892
2771,달성군,대구광역시,스파밸리,10,353,89095
2771,달성군,대구광역시,국립대구과학관,11,332,64352
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,24,4495
2711,중구,대구광역시,구암서원,1,15,1551
2711,중구,대구광역시,향촌문화관,2,67,8930
2714,동구,대구광역시,대구시니어체험관,3,23,210
2714,동구,대구광역시,팔공산 케이블카,4,0,24117
2723,북구,대구광역시,대구사격장,5,647,15222
2726,수성구,대구광역시,대구미술관,6,0,15070
2729,달서구,대구광역시,이월드,7,1128,110592
2729,달서구,대구광역시,온천 엘리바덴,8,1547,46924
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,3606,18942
2771,달성군,대구광역시,스파밸리,10,25,19468
2771,달성군,대구광역시,국립대구과학관,11,319,43257
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,102,5527
2711,중구,대구광역시,구암서원,1,20,1757
2711,중구,대구광역시,향촌문화관,2,51,8938
2714,동구,대구광역시,대구시니어체험관,3,0,450
2714,동구,대구광역시,팔공산 케이블카,4,0,47316
2723,북구,대구광역시,대구사격장,5,146,17673
2726,수성구,대구광역시,대구미술관,6,0,6618
2729,달서구,대구광역시,이월드,7,2766,165386
2729,달서구,대구광역시,온천 엘리바덴,8,1514,47152
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,3189,24172
2771,달성군,대구광역시,스파밸리,10,0,45549
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,75,1178
2711,중구,대구광역시,향촌문화관,2,19,6133
2714,동구,대구광역시,대구시니어체험관,3,0,434
2714,동구,대구광역시,팔공산 케이블카,4,0,49238
2723,북구,대구광역시,대구사격장,5,190,11834
2726,수성구,대구광역시,대구미술관,6,0,12728
2729,달서구,대구광역시,이월드,7,1441,156081
2729,달서구,대구광역시,온천 엘리바덴,8,1089,46983
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,2038,12525
2771,달성군,대구광역시,스파밸리,10,0,19378
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,10,976
2711,중구,대구광역시,향촌문화관,2,29,5836
2714,동구,대구광역시,대구시니어체험관,3,100,211
2714,동구,대구광역시,팔공산 케이블카,4,0,18157
2723,북구,대구광역시,대구사격장,5,106,12084
2726,수성구,대구광역시,대구미술관,6,0,15994
2729,달서구,대구광역시,이월드,7,1649,177833
2729,달서구,대구광역시,온천 엘리바덴,8,770,65210
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1870,16204
2771,달성군,대구광역시,스파밸리,10,21,32468
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,6,793
2711,중구,대구광역시,향촌문화관,2,22,6478
2714,동구,대구광역시,대구시니어체험관,3,0,240
2714,동구,대구광역시,팔공산 케이블카,4,0,8108
2723,북구,대구광역시,대구사격장,5,99,11909
2726,수성구,대구광역시,대구미술관,6,0,17392
2729,달서구,대구광역시,이월드,7,3428,135615
2729,달서구,대구광역시,온천 엘리바덴,8,0,72996
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,748,55737
2771,달성군,대구광역시,스파밸리,10,147,45357
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,6,964
2711,중구,대구광역시,향촌문화관,2,34,10120
2714,동구,대구광역시,대구시니어체험관,3,0,190
2714,동구,대구광역시,팔공산 케이블카,4,0,17659
2723,북구,대구광역시,대구사격장,5,87,12125
2726,수성구,대구광역시,대구미술관,6,0,10802
2729,달서구,대구광역시,이월드,7,1433,144069
2729,달서구,대구광역시,온천 엘리바덴,8,0,57789
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1542,33345
2771,달성군,대구광역시,스파밸리,10,180,33732
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,5,1004
2711,중구,대구광역시,향촌문화관,2,51,5989
2714,동구,대구광역시,대구시니어체험관,3,0,166
2714,동구,대구광역시,팔공산 케이블카,4,0,23260
2723,북구,대구광역시,대구사격장,5,121,12619
2726,수성구,대구광역시,대구미술관,6,0,13781
2729,달서구,대구광역시,이월드,7,2457,165854
2729,달서구,대구광역시,온천 엘리바덴,8,0,51297
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,2174,9365
2771,달성군,대구광역시,스파밸리,10,0,12175
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,40,1210
2711,중구,대구광역시,향촌문화관,2,95,7601
2714,동구,대구광역시,대구시니어체험관,3,0,96
2714,동구,대구광역시,팔공산 케이블카,4,0,37611
2723,북구,대구광역시,대구사격장,5,175,20040
2726,수성구,대구광역시,대구미술관,6,0,13914
2729,달서구,대구광역시,이월드,7,1636,281776
2729,달서구,대구광역시,온천 엘리바덴,8,0,45758
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,2362,25717
2771,달성군,대구광역시,스파밸리,10,23,30770
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,12,1354
2711,중구,대구광역시,향촌문화관,2,52,10900
2714,동구,대구광역시,대구시니어체험관,3,0,672
2714,동구,대구광역시,팔공산 케이블카,4,0,33686
2723,북구,대구광역시,대구사격장,5,88,18803
2726,수성구,대구광역시,대구미술관,6,0,15352
2729,달서구,대구광역시,이월드,7,1012,223850
2729,달서구,대구광역시,온천 엘리바덴,8,0,52620
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1677,26118
2771,달성군,대구광역시,스파밸리,10,6,46354
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,4,1052
2711,중구,대구광역시,향촌문화관,2,120,7194
2714,동구,대구광역시,대구시니어체험관,3,0,484
2714,동구,대구광역시,팔공산 케이블카,4,0,25394
2723,북구,대구광역시,대구사격장,5,82,22263
2726,수성구,대구광역시,대구미술관,6,0,16546
2729,달서구,대구광역시,이월드,7,882,107563
2729,달서구,대구광역시,온천 엘리바덴,8,0,46635
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1724,13555
2771,달성군,대구광역시,스파밸리,10,92,47403
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,37,1030
2711,중구,대구광역시,향촌문화관,2,109,7163
2714,동구,대구광역시,대구시니어체험관,3,0,356
2714,동구,대구광역시,팔공산 케이블카,4,0,19973
2723,북구,대구광역시,대구사격장,5,486,16951
2726,수성구,대구광역시,대구미술관,6,0,19165
2729,달서구,대구광역시,이월드,7,1162,89469
2729,달서구,대구광역시,온천 엘리바덴,8,0,52931
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1437,4707
2771,달성군,대구광역시,스파밸리,10,260,51206
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,31,928
2711,중구,대구광역시,향촌문화관,2,162,9905
2714,동구,대구광역시,대구시니어체험관,3,0,200
2714,동구,대구광역시,팔공산 케이블카,4,0,28157
2723,북구,대구광역시,대구사격장,5,367,20278
2726,수성구,대구광역시,대구미술관,6,0,28680
2729,달서구,대구광역시,이월드,7,689,144730
2729,달서구,대구광역시,온천 엘리바덴,8,0,56586
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1295,7435
2771,달성군,대구광역시,스파밸리,10,297,73842
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,134,904
2711,중구,대구광역시,향촌문화관,2,102,7911
2714,동구,대구광역시,대구시니어체험관,3,0,416
2714,동구,대구광역시,팔공산 케이블카,4,0,22933
2723,북구,대구광역시,대구사격장,5,197,16058
2726,수성구,대구광역시,대구미술관,6,0,12578
2729,달서구,대구광역시,이월드,7,496,127919
2729,달서구,대구광역시,온천 엘리바덴,8,0,36241
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1440,18209
2771,달성군,대구광역시,스파밸리,10,7,21146
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,134,904
2711,중구,대구광역시,향촌문화관,2,376,10597
2714,동구,대구광역시,대구시니어체험관,3,0,301
2714,동구,대구광역시,팔공산 케이블카,4,0,56579
2723,북구,대구광역시,대구사격장,5,108,16618
2726,수성구,대구광역시,대구미술관,6,0,12381
2729,달서구,대구광역시,이월드,7,5799,192747
2729,달서구,대구광역시,온천 엘리바덴,8,0,46649
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1590,23611
2771,달성군,대구광역시,스파밸리,10,26,41789
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,140,950
2711,중구,대구광역시,향촌문화관,2,91,7406
2714,동구,대구광역시,대구시니어체험관,3,0,617
2714,동구,대구광역시,팔공산 케이블카,4,0,50291
2723,북구,대구광역시,대구사격장,5,204,9619
2726,수성구,대구광역시,대구미술관,6,0,15241
2729,달서구,대구광역시,이월드,7,1352,136535
2729,달서구,대구광역시,온천 엘리바덴,8,0,42528
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1787,15688
2771,달성군,대구광역시,스파밸리,10,13,11585
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,130,700
2711,중구,대구광역시,향촌문화관,2,364,9642
2714,동구,대구광역시,대구시니어체험관,3,0,155
2714,동구,대구광역시,팔공산 케이블카,4,0,16756
2723,북구,대구광역시,대구사격장,5,115,11315
2726,수성구,대구광역시,대구미술관,6,0,15404
2729,달서구,대구광역시,이월드,7,1788,152461
2729,달서구,대구광역시,온천 엘리바덴,8,0,62773
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1157,8163
2771,달성군,대구광역시,스파밸리,10,11,27011
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,53,71
2711,중구,대구광역시,향촌문화관,2,51,8880
2714,동구,대구광역시,대구시니어체험관,3,0,209
2714,동구,대구광역시,팔공산 케이블카,4,0,17279
2723,북구,대구광역시,대구사격장,5,71,10934
2726,수성구,대구광역시,대구미술관,6,0,5133
2729,달서구,대구광역시,이월드,7,781,130490
2729,달서구,대구광역시,온천 엘리바덴,8,0,66641
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1060,32064
2771,달성군,대구광역시,스파밸리,10,14,28908
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,92,72
2711,중구,대구광역시,향촌문화관,2,96,9899
2714,동구,대구광역시,대구시니어체험관,3,0,103
2714,동구,대구광역시,팔공산 케이블카,4,0,15301
2723,북구,대구광역시,대구사격장,5,70,10852
2726,수성구,대구광역시,대구미술관,6,0,6566
2729,달서구,대구광역시,이월드,7,2441,139876
2729,달서구,대구광역시,온천 엘리바덴,8,0,56000
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,2149,14985
2771,달성군,대구광역시,스파밸리,10,4,23402
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,110,67
2711,중구,대구광역시,향촌문화관,2,176,7094
2714,동구,대구광역시,대구시니어체험관,3,0,77
2714,동구,대구광역시,팔공산 케이블카,4,0,24747
2723,북구,대구광역시,대구사격장,5,89,16575
2726,수성구,대구광역시,대구미술관,6,0,8969
2729,달서구,대구광역시,이월드,7,0,194680
2729,달서구,대구광역시,온천 엘리바덴,8,0,47378
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1268,6349
2771,달성군,대구광역시,스파밸리,10,5,9153
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,136,66
2711,중구,대구광역시,향촌문화관,2,313,7507
2714,동구,대구광역시,대구시니어체험관,3,0,286
2714,동구,대구광역시,팔공산 케이블카,4,0,29558
2723,북구,대구광역시,대구사격장,5,81,17682
2726,수성구,대구광역시,대구미술관,6,0,10574
2729,달서구,대구광역시,이월드,7,11312,225858
2729,달서구,대구광역시,온천 엘리바덴,8,0,35381
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1900,18444
2771,달성군,대구광역시,스파밸리,10,41,27286
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,77,81
2711,중구,대구광역시,향촌문화관,2,122,11465
2714,동구,대구광역시,대구시니어체험관,3,0,789
2714,동구,대구광역시,팔공산 케이블카,4,0,27922
2723,북구,대구광역시,대구사격장,5,67,25902
2726,수성구,대구광역시,대구미술관,6,0,15397
2729,달서구,대구광역시,이월드,7,1721,261504
2729,달서구,대구광역시,온천 엘리바덴,8,0,43288
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1353,21736
2771,달성군,대구광역시,스파밸리,10,38,43511
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
2711,중구,대구광역시,구암서원,1,81,74
2711,중구,대구광역시,향촌문화관,2,198,9185
2714,동구,대구광역시,대구시니어체험관,3,20,324
2714,동구,대구광역시,팔공산 케이블카,4,0,27396
2723,북구,대구광역시,대구사격장,5,70,11046
2726,수성구,대구광역시,대구미술관,6,0,32598
2729,달서구,대구광역시,이월드,7,1944,131420
2729,달서구,대구광역시,온천 엘리바덴,8,0,44134
2771,달성군,대구광역시,허브힐즈 (구 냉천자연랜드),9,1729,14324
2771,달성군,대구광역시,스파밸리,10,61,49006
2771,달성군,대구광역시,국립대구과학관,11,0,0
2771,달성군,대구광역시,사문진유람선(달성호 및 사문진호),12,0,0
